GiftId,TripId
620,1199
621,402
622,951
623,498
624,1109
625,683
626,784
627,607
628,1258
629,415
630,424
631,929
632,510
633,1403
634,313
635,884
636,213
637,826
638,1125
639,1259
640,475
641,1278
642,1254
643,817
644,273
645,1256
646,639
647,831
648,1138
649,984
650,1085
651,589
652,721
653,186
654,689
655,1393
656,849
657,65
658,798
659,546
660,782
661,187
662,791
663,376
664,1423
665,599
666,26
667,1179
668,652
669,985
670,677
671,68
672,127
673,1088
674,958
675,117
676,1056
677,1217
678,740
679,492
680,206
681,1116
682,1272
683,1287
684,1412
685,339
686,1361
687,8
688,298
689,245
690,662
691,589
692,131
693,627
694,1197
695,1418
696,108
697,918
698,667
699,1309
700,769
701,137
702,1260
703,615
704,190
705,320
706,811
707,901
708,420
709,876
710,1040
711,168
712,186
713,1117
714,1156
715,399
716,794
717,1298
718,849
719,170
720,1056
721,828
722,931
723,912
724,700
725,250
726,1019
727,1132
728,378
729,1154
730,1394
731,316
732,1269
733,173
734,86
735,1268
736,467
737,689
738,105
739,608
740,415
741,205
742,376
743,720
744,41
745,344
746,729
747,1132
748,793
749,684
750,24
751,1237
752,744
753,551
754,70
755,419
756,1423
757,740
758,990
759,584
760,944
761,64
762,1134
763,1385
764,1228
765,163
766,1006
767,350
768,1030
769,87
770,133
771,736
772,816
773,502
774,1287
775,39
776,38
777,549
778,541
779,553
780,94
781,429
782,117
783,555
784,1313
785,198
786,1251
787,538
788,526
789,1027
790,1283
791,205
792,308
793,279
794,1096
795,1
796,1068
797,1332
798,1424
799,799
800,179
801,1335
802,955
803,985
804,17
805,1161
806,509
807,315
808,205
809,372
810,376
811,849
812,291
813,811
814,1150
815,1085
816,47
817,1427
818,581
819,317
820,1222
821,477
822,1310
823,421
824,464
825,832
826,666
827,485
828,330
829,1406
830,709
831,1170
832,28
833,1415
834,1388
835,376
836,1108
837,1197
838,880
839,1039
840,1063
841,317
842,1006
843,3
844,798
845,1155
846,1167
847,1179
848,772
849,1066
850,116
851,1274
852,327
853,860
854,1129
855,106
856,1332
857,160
858,422
859,734
860,526
861,244
862,10
863,617
864,1126
865,66
866,1017
867,859
868,1205
869,76
870,567
871,17
872,317
873,1091
874,1256
875,636
876,712
877,966
878,361
879,1249
880,120
881,1113
882,264
883,611
884,1146
885,1357
886,1112
887,289
888,1410
889,281
890,479
891,1234
892,948
893,1201
894,729
895,408
896,608
897,349
898,448
899,247
900,627
901,357
902,24
903,997
904,396
905,366
906,1251
907,1283
908,585
909,1267
910,1013
911,865
912,538
913,1306
914,1159
915,617
916,1207
917,756
918,817
919,202
920,1356
921,1347
922,1420
923,564
924,1075
925,447
926,214
927,495
928,1404
929,746
930,822
931,174
932,212
933,1044
934,742
935,792
936,811
937,407
938,1339
939,522
940,498
941,1118
942,830
943,1171
944,886
945,951
946,1415
947,867
948,1151
949,278
950,894
951,344
952,1089
953,558
954,659
955,402
956,426
957,543
958,924
959,167
960,1082
961,443
962,440
963,127
964,482
965,1045
966,410
967,526
968,1287
969,1086
970,303
971,592
972,989
973,191
974,776
975,1355
976,487
977,510
978,333
979,1198
980,740
981,1249
982,224
983,570
984,353
985,1356
986,914
987,486
988,316
989,874
990,1221
991,399
992,1123
993,1259
994,909
995,1068
996,374
997,186
998,801
999,1405
1000,270
1001,808
1002,243
1003,1291
1004,767
1005,1150
1006,670
1007,328
1008,1204
1009,1390
1010,855
1011,440
1012,219
1013,714
1014,431
1015,114
1016,1393
1017,1097
1018,31
1019,400
1020,931
1021,1037
1022,657
1023,464
1024,228
1025,233
1026,42
1027,1244
1028,232
1029,245
1030,920
1031,680
1032,879
1033,825
1034,968
1035,670
1036,515
1037,811
1038,244
1039,1237
1040,71
1041,394
1042,446
1043,1197
1044,337
1045,391
1046,364
1047,646
1048,706
1049,676
1050,449
1051,485
1052,1052
1053,195
1054,923
1055,171
1056,828
1057,649
1058,1412
1059,908
1060,508
1061,1273
1062,779
1063,636
1064,563
1065,468
1066,514
1067,938
1068,506
1069,291
1070,425
1071,1036
1072,1318
1073,656
1074,513
1075,797
1076,1298
1077,591
1078,1103
1079,931
1080,928
1081,572
1082,646
1083,28
1084,639
1085,681
1086,1014
1087,900
1088,26
1089,886
1090,758
1091,1179
1092,581
1093,968
1094,533
1095,367
1096,985
1097,313
1098,282
1099,424
1100,85
1101,365
1102,179
1103,752
1104,439
1105,430
1106,215
1107,119
1108,34
1109,582
1110,380
1111,1330
1112,1084
1113,1189
1114,258
1115,503
1116,990
1117,1281
1118,626
1119,1387
1120,208
1121,1340
1122,426
1123,558
1124,861
1125,835
1126,1019
1127,482
1128,898
1129,635
1130,1001
1131,24
1132,623
1133,977
1134,949
1135,97
1136,35
1137,1025
1138,453
1139,647
1140,233
1141,437
1142,997
1143,208
1144,753
1145,1103
1146,1149
1147,481
1148,398
1149,816
1150,1089
1151,265
1152,1050
1153,1077
1154,962
1155,1244
1156,44
1157,1291
1158,1030
1159,868
1160,329
1161,907
1162,1304
1163,199
1164,1380
1165,935
1166,293
1167,584
1168,1162
1169,1051
1170,1001
1171,449
1172,587
1173,1293
1174,1019
1175,989
1176,1061
1177,787
1178,426
1179,878
1180,1002
1181,36
1182,617
1183,749
1184,868
1185,647
1186,674
1187,1164
1188,872
1189,688
1190,395
1191,1349
1192,631
1193,727
1194,1217
1195,1417
1196,983
1197,846
1198,1277
1199,122
1200,96
1201,288
1202,859
1203,1172
1204,72
1205,70
1206,1316
1207,680
1208,931
1209,626
1210,552
1211,723
1212,308
1213,656
1214,737
1215,44
1216,454
1217,319
1218,1120
1219,275
1220,1295
1221,890
1222,914
1223,1
1224,1412
1225,614
1226,50
1227,361
1228,421
1229,1148
1230,365
1231,633
1232,1201
1233,578
1234,557
1235,1177
1236,453
1237,736
1238,1055
1239,715
1240,936
1241,35
1242,631
1243,519
1244,147
1245,946
1246,1188
1247,1042
1248,266
1249,295
1250,607
1251,481
1252,444
1253,692
1254,851
1255,452
1256,1380
1257,437
1258,433
1259,782
1260,1253
1261,614
1262,1222
1263,1271
1264,451
1265,233
1266,705
1267,284
1268,165
1269,1116
1270,525
1271,1202
1272,1140
1273,814
1274,1037
1275,714
1276,691
1277,345
1278,1371
1279,1240
1280,298
1281,1099
1282,627
1283,749
1284,799
1285,1184
1286,1268
1287,383
1288,1164
1289,1019
1290,469
1291,544
1292,878
1293,616
1294,1164
1295,209
1296,395
1297,979
1298,1151
1299,386
1300,28
1301,571
1302,552
1303,572
1304,496
1305,1066
1306,301
1307,1314
1308,843
1309,77
1310,118
1311,214
1312,1145
1313,331
1314,756
1315,937
1316,1377
1317,426
1318,575
1319,918
1320,338
1321,911
1322,904
1323,610
1324,1055
1325,1416
1326,1272
1327,1011
1328,1021
1329,245
1330,1126
1331,747
1332,1325
1333,1119
1334,1079
1335,652
1336,71
1337,710
1338,602
1339,121
1340,273
1341,397
1342,621
1343,423
1344,300
1345,66
1346,615
1347,1376
1348,185
1349,1148
1350,274
1351,401
1352,1282
1353,67
1354,1184
1355,1338
1356,981
1357,1416
1358,469
1359,1147
1360,1384
1361,74
1362,520
1363,507
1364,1249
1365,1158
1366,640
1367,75
1368,1099
1369,1085
1370,405
1371,1219
1372,1354
1373,1121
1374,954
1375,600
1376,790
1377,500
1378,843
1379,937
1380,949
1381,532
1382,963
1383,775
1384,878
1385,893
1386,22
1387,969
1388,659
1389,625
1390,1125
1391,156
1392,224
1393,1080
1394,1308
1395,417
1396,953
1397,54
1398,1276
1399,1340
1400,348
1401,789
1402,1249
1403,922
1404,1278
1405,646
1406,1293
1407,497
1408,704
1409,1321
1410,162
1411,1287
1412,178
1413,178
1414,870
1415,671
1416,1345
1417,1126
1418,1300
1419,209
1420,661
1421,1001
1422,838
1423,628
1424,820
1425,377
1426,433
1427,1188
1428,1338
1429,515
1430,864
1431,1417
1432,982
1433,443
1434,292
1435,33
1436,229
1437,1364
1438,604
1439,1419
1440,191
1441,840
1442,379
1443,746
1444,461
1445,105
1446,1375
1447,764
1448,907
1449,210
1450,598
1451,654
1452,1428
1453,96
1454,868
1455,125
1456,1362
1457,444
1458,344
1459,706
1460,860
1461,1420
1462,1248
1463,656
1464,1060
1465,195
1466,1087
1467,137
1468,293
1469,820
1470,1246
1471,265
1472,903
1473,1181
1474,44
1475,617
1476,379
1477,1372
1478,421
1479,457
1480,510
1481,1173
1482,886
1483,610
1484,1359
1485,1084
1486,1136
1487,1139
1488,364
1489,74
1490,12
1491,1302
1492,357
1493,122
1494,1021
1495,792
1496,1107
1497,733
1498,1324
1499,363
1500,806
1501,1208
1502,1396
1503,975
1504,1417
1505,362
1506,1350
1507,1306
1508,459
1509,1317
1510,33
1511,1096
1512,1077
1513,650
1514,811
1515,232
1516,1001
1517,1254
1518,1418
1519,370
1520,1190
1521,962
1522,1170
1523,857
1524,738
1525,1350
1526,346
1527,880
1528,351
1529,141
1530,329
1531,23
1532,556
1533,1376
1534,1228
1535,952
1536,1170
1537,562
1538,835
1539,1306
1540,309
1541,992
1542,1224
1543,1196
1544,1237
1545,1141
1546,1019
1547,179
1548,83
1549,393
1550,971
1551,369
1552,374
1553,1334
1554,1403
1555,1019
1556,110
1557,52
1558,1235
1559,219
1560,434
1561,25
1562,455
1563,891
1564,291
1565,1422
1566,740
1567,1380
1568,412
1569,1192
1570,992
1571,1175
1572,1256
1573,594
1574,1103
1575,1167
1576,412
1577,106
1578,92
1579,1333
1580,186
1581,44
1582,165
1583,1309
1584,1241
1585,1330
1586,18
1587,46
1588,1038
1589,1016
1590,393
1591,267
1592,1387
1593,95
1594,437
1595,910
1596,146
1597,800
1598,484
1599,918
1600,1034
1601,651
1602,1054
1603,101
1604,1367
1605,476
1606,28
1607,1228
1608,709
1609,261
1610,669
1611,636
1612,677
1613,630
1614,352
1615,1062
1616,493
1617,488
1618,11
1619,740
1620,411
1621,104
1622,490
1623,1266
1624,1271
1625,1345
1626,324
1627,386
1628,727
1629,1014
1630,180
1631,1211
1632,1152
1633,445
1634,702
1635,1117
1636,437
1637,54
1638,914
1639,358
1640,963
1641,1176
1642,1138
1643,242
1644,455
1645,879
1646,184
1647,651
1648,850
1649,58
1650,378
1651,404
1652,176
1653,978
1654,1187
1655,234
1656,521
1657,1138
1658,1166
1659,13
1660,450
1661,1422
1662,110
1663,1080
1664,122
1665,1269
1666,228
1667,1089
1668,1120
1669,1382
1670,744
1671,1174
1672,213
1673,1371
1674,186
1675,785
1676,412
1677,427
1678,888
1679,749
1680,892
1681,1243
1682,977
1683,481
1684,254
1685,227
1686,769
1687,31
1688,477
1689,1040
1690,14
1691,233
1692,1168
1693,1385
1694,276
1695,1148
1696,243
1697,1179
1698,75
1699,1241
1700,60
1701,868
1702,1369
1703,755
1704,932
1705,76
1706,1042
1707,320
1708,1332
1709,372
1710,1177
1711,178
1712,310
1713,811
1714,1296
1715,1331
1716,256
1717,67
1718,927
1719,81
1720,1299
1721,269
1722,419
1723,737
1724,650
1725,501
1726,1002
1727,582
1728,1013
1729,1345
1730,778
1731,793
1732,662
1733,896
1734,1042
1735,44
1736,748
1737,243
1738,1172
1739,320
1740,182
1741,668
1742,861
1743,811
1744,339
1745,320
1746,1212
1747,967
1748,731
1749,522
1750,1175
1751,598
1752,928
1753,766
1754,646
1755,401
1756,1228
1757,506
1758,780
1759,706
1760,352
1761,572
1762,276
1763,1216
1764,206
1765,90
1766,756
1767,284
1768,32
1769,1311
1770,723
1771,766
1772,604
1773,865
1774,247
1775,1028
1776,69
1777,985
1778,638
1779,607
1780,1197
1781,262
1782,884
1783,930
1784,1422
1785,418
1786,524
1787,649
1788,154
1789,728
1790,195
1791,339
1792,85
1793,222
1794,1131
1795,112
1796,1153
1797,887
1798,567
1799,80
1800,856
1801,541
1802,172
1803,230
1804,305
1805,355
1806,517
1807,1380
1808,1052
1809,1371
1810,762
1811,358
1812,490
1813,794
1814,56
1815,257
1816,258
1817,1405
1818,42
1819,467
1820,520
1821,1413
1822,1061
1823,351
1824,933
1825,533
1826,625
1827,1359
1828,1215
1829,589
1830,251
1831,961
1832,973
1833,218
1834,805
1835,739
1836,800
1837,1310
1838,774
1839,771
1840,1332
1841,467
1842,113
1843,59
1844,1064
1845,1103
1846,1048
1847,1052
1848,923
1849,1033
1850,642
1851,1087
1852,1274
1853,431
1854,338
1855,1379
1856,808
1857,386
1858,182
1859,796
1860,807
1861,51
1862,112
1863,907
1864,15
1865,874
1866,10
1867,259
1868,1095
1869,392
1870,600
1871,439
1872,533
1873,215
1874,1122
1875,891
1876,547
1877,978
1878,148
1879,817
1880,995
1881,751
1882,154
1883,297
1884,1341
1885,1348
1886,1192
1887,462
1888,1115
1889,622
1890,1364
1891,220
1892,87
1893,927
1894,235
1895,478
1896,202
1897,1221
1898,195
1899,137
1900,1324
1901,1387
1902,533
1903,353
1904,704
1905,297
1906,648
1907,1352
1908,990
1909,1026
1910,274
1911,198
1912,1282
1913,899
1914,1158
1915,1251
1916,1410
1917,179
1918,1200
1919,730
1920,700
1921,505
1922,295
1923,1417
1924,1332
1925,988
1926,137
1927,1387
1928,1163
1929,1008
1930,362
1931,776
1932,357
1933,1304
1934,602
1935,1160
1936,273
1937,99
1938,253
1939,1313
1940,685
1941,1044
1942,1388
1943,1033
1944,194
1945,742
1946,258
1947,1366
1948,1178
1949,486
1950,1345
1951,855
1952,626
1953,1281
1954,809
1955,1088
1956,498
1957,316
1958,893
1959,339
1960,370
1961,996
1962,365
1963,94
1964,534
1965,1392
1966,463
1967,397
1968,1416
1969,25
1970,598
1971,1400
1972,1302
1973,143
1974,525
1975,120
1976,958
1977,566
1978,296
1979,1165
1980,902
1981,1005
1982,273
1983,962
1984,1186
1985,1196
1986,1032
1987,587
1988,233
1989,456
1990,505
1991,245
1992,1406
1993,403
1994,709
1995,958
1996,680
1997,246
1998,280
1999,1357
2000,907
2001,456
2002,367
2003,761
2004,322
2005,314
2006,919
2007,1287
2008,1272
2009,745
2010,57
2011,711
2012,780
2013,378
2014,520
2015,1316
2016,192
2017,1155
2018,496
2019,347
2020,395
2021,856
2022,1413
2023,149
2024,1338
2025,1186
2026,397
2027,176
2028,753
2029,962
2030,918
2031,623
2032,637
2033,122
2034,669
2035,528
2036,2
2037,43
2038,307
2039,1133
2040,1240
2041,804
2042,703
2043,865
2044,420
2045,412
2046,1318
2047,602
2048,1012
2049,172
2050,113
2051,583
2052,871
2053,138
2054,234
2055,1050
2056,1148
2057,842
2058,3
2059,585
2060,1404
2061,1116
2062,552
2063,182
2064,1168
2065,1406
2066,173
2067,1155
2068,764
2069,279
2070,737
2071,490
2072,44
2073,1282
2074,1153
2075,474
2076,1360
2077,1124
2078,942
2079,1179
2080,811
2081,1193
2082,773
2083,970
2084,476
2085,357
2086,613
2087,743
2088,1397
2089,1173
2090,771
2091,1054
2092,1170
2093,640
2094,417
2095,1402
2096,388
2097,531
2098,244
2099,170
2100,769
2101,577
2102,67
2103,435
2104,426
2105,332
2106,911
2107,583
2108,235
2109,773
2110,87
2111,148
2112,1335
2113,84
2114,593
2115,949
2116,1111
2117,1065
2118,1275
2119,193
2120,951
2121,462
2122,668
2123,891
2124,1072
2125,774
2126,672
2127,1085
2128,776
2129,824
2130,486
2131,1284
2132,721
2133,285
2134,601
2135,799
2136,1119
2137,338
2138,653
2139,1195
2140,77
2141,675
2142,303
2143,1295
2144,318
2145,916
2146,911
2147,644
2148,984
2149,947
2150,746
2151,1118
2152,971
2153,201
2154,1022
2155,559
2156,743
2157,11
2158,1405
2159,1185
2160,943
2161,1001
2162,803
2163,693
2164,637
2165,407
2166,622
2167,185
2168,644
2169,92
2170,1174
2171,481
2172,942
2173,42
2174,877
2175,1195
2176,664
2177,787
2178,251
2179,333
2180,894
2181,1057
2182,818
2183,162
2184,1176
2185,529
2186,1214
2187,1281
2188,29
2189,1277
2190,1099
2191,940
2192,972
2193,415
2194,61
2195,1095
2196,397
2197,415
2198,834
2199,766
2200,548
2201,1115
2202,1201
2203,1099
2204,363
2205,558
2206,305
2207,65
2208,1085
2209,652
2210,1058
2211,883
2212,272
2213,556
2214,1396
2215,609
2216,35
2217,974
2218,1412
2219,433
2220,320
2221,502
2222,570
2223,1417
2224,1378
2225,1164
2226,1415
2227,1105
2228,527
2229,1408
2230,806
2231,259
2232,83
2233,634
2234,1271
2235,1421
2236,992
2237,754
2238,125
2239,200
2240,362
2241,373
2242,755
2243,1217
2244,935
2245,1204
2246,664
2247,517
2248,1097
2249,384
2250,453
2251,1260
2252,1209
2253,1195
2254,1148
2255,343
2256,862
2257,578
2258,264
2259,528
2260,792
2261,1071
2262,271
2263,1390
2264,669
2265,1019
2266,17
2267,572
2268,1172
2269,653
2270,687
2271,579
2272,1270
2273,77
2274,1224
2275,42
2276,1091
2277,674
2278,676
2279,90
2280,245
2281,850
2282,988
2283,1210
2284,1120
2285,1279
2286,550
2287,528
2288,1398
2289,554
2290,647
2291,645
2292,511
2293,1087
2294,128
2295,395
2296,825
2297,736
2298,1120
2299,1321
2300,413
2301,474
2302,791
2303,1316
2304,1406
2305,121
2306,76
2307,1293
2308,200
2309,241
2310,195
2311,1129
2312,246
2313,779
2314,277
2315,1086
2316,320
2317,929
2318,1211
2319,754
2320,1085
2321,843
2322,858
2323,1033
2324,713
2325,645
2326,456
2327,249
2328,717
2329,1117
2330,1336
2331,1390
2332,127
2333,695
2334,125
2335,474
2336,948
2337,455
2338,1211
2339,171
2340,712
2341,610
2342,828
2343,190
2344,508
2345,683
2346,1220
2347,18
2348,709
2349,257
2350,1263
2351,1158
2352,452
2353,1109
2354,508
2355,1164
2356,485
2357,961
2358,1190
2359,1408
2360,842
2361,1031
2362,95
2363,455
2364,1015
2365,553
2366,985
2367,761
2368,976
2369,463
2370,1279
2371,118
2372,364
2373,1198
2374,387
2375,140
2376,98
2377,1420
2378,1407
2379,592
2380,1407
2381,1244
2382,1329
2383,795
2384,402
2385,70
2386,287
2387,317
2388,1393
2389,985
2390,574
2391,500
2392,41
2393,838
2394,691
2395,373
2396,1293
2397,185
2398,1234
2399,731
2400,1350
2401,534
2402,653
2403,338
2404,968
2405,394
2406,103
2407,214
2408,642
2409,1016
2410,156
2411,187
2412,323
2413,697
2414,33
2415,981
2416,773
2417,282
2418,863
2419,629
2420,1166
2421,766
2422,76
2423,604
2424,423
2425,1294
2426,1324
2427,470
2428,497
2429,1178
2430,299
2431,1276
2432,1042
2433,1029
2434,1007
2435,659
2436,126
2437,1094
2438,366
2439,217
2440,353
2441,546
2442,950
2443,1170
2444,812
2445,1302
2446,1069
2447,971
2448,1033
2449,536
2450,276
2451,69
2452,114
2453,436
2454,757
2455,350
2456,1093
2457,598
2458,608
2459,1270
2460,565
2461,911
2462,861
2463,404
2464,1292
2465,590
2466,878
2467,1148
2468,517
2469,438
2470,1190
2471,1167
2472,894
2473,358
2474,999
2475,613
2476,1220
2477,1274
2478,681
2479,867
2480,653
2481,301
2482,711
2483,750
2484,161
2485,56
2486,144
2487,624
2488,1097
2489,1233
2490,567
2491,20
2492,1216
2493,61
2494,305
2495,823
2496,817
2497,1154
2498,962
2499,1173
2500,1393
2501,1392
2502,689
2503,247
2504,1000
2505,777
2506,1205
2507,1228
2508,707
2509,40
2510,1292
2511,429
2512,1039
2513,1106
2514,1107
2515,188
2516,388
2517,105
2518,434
2519,861
2520,467
2521,1153
2522,662
2523,62
2524,1165
2525,818
2526,1106
2527,1142
2528,151
2529,99
2530,702
2531,53
2532,767
2533,1308
2534,325
2535,1002
2536,1265
2537,352
2538,1427
2539,666
2540,1215
2541,30
2542,798
2543,799
2544,1421
2545,2
2546,1164
2547,133
2548,110
2549,973
2550,649
2551,627
2552,597
2553,1392
2554,550
2555,563
2556,1362
2557,251
2558,19
2559,1408
2560,780
2561,623
2562,1319
2563,455
2564,1303
2565,1102
2566,854
2567,436
2568,930
2569,343
2570,380
2571,1335
2572,580
2573,1100
2574,99
2575,1174
2576,657
2577,172
2578,1021
2579,684
2580,562
2581,48
2582,220
2583,40
2584,1
2585,860
2586,1119
2587,857
2588,115
2589,167
2590,627
2591,695
2592,210
2593,1210
2594,1051
2595,813
2596,1397
2597,1265
2598,1035
2599,984
2600,139
2601,568
2602,195
2603,175
2604,1013
2605,1244
2606,348
2607,953
2608,839
2609,631
2610,554
2611,384
2612,1233
2613,761
2614,13
2615,1302
2616,53
2617,118
2618,1080
2619,1159
2620,889
2621,1056
2622,1186
2623,1317
2624,329
2625,519
2626,76
2627,836
2628,1289
2629,502
2630,28
2631,921
2632,102
2633,809
2634,1221
2635,492
2636,856
2637,172
2638,387
2639,1328
2640,550
2641,1036
2642,1337
2643,1155
2644,1404
2645,453
2646,878
2647,866
2648,1107
2649,457
2650,633
2651,871
2652,520
2653,1080
2654,1307
2655,990
2656,1369
2657,788
2658,343
2659,987
2660,480
2661,163
2662,458
2663,140
2664,872
2665,100
2666,479
2667,200
2668,1234
2669,426
2670,199
2671,1087
2672,404
2673,923
2674,1282
2675,616
2676,1141
2677,966
2678,1220
2679,830
2680,818
2681,989
2682,175
2683,348
2684,1406
2685,1143
2686,1246
2687,329
2688,848
2689,1241
2690,263
2691,169
2692,804
2693,122
2694,1265
2695,1112
2696,1333
2697,199
2698,779
2699,871
2700,1201
2701,595
2702,1398
2703,520
2704,475
2705,166
2706,602
2707,815
2708,1367
2709,402
2710,987
2711,952
2712,384
2713,178
2714,306
2715,10
2716,372
2717,269
2718,695
2719,1307
2720,1181
2721,500
2722,1032
2723,888
2724,89
2725,641
2726,216
2727,72
2728,34
2729,473
2730,734
2731,739
2732,253
2733,515
2734,691
2735,192
2736,71
2737,1175
2738,507
2739,912
2740,560
2741,1393
2742,452
2743,793
2744,630
2745,199
2746,1175
2747,1333
2748,147
2749,1358
2750,591
2751,36
2752,100
2753,308
2754,902
2755,1009
2756,565
2757,503
2758,847
2759,191
2760,1174
2761,470
2762,307
2763,647
2764,9
2765,483
2766,1345
2767,470
2768,867
2769,299
2770,682
2771,593
2772,1171
2773,735
2774,1223
2775,1216
2776,634
2777,932
2778,932
2779,113
2780,1241
2781,154
2782,896
2783,969
2784,1332
2785,136
2786,750
2787,833
2788,720
2789,1010
2790,234
2791,1370
2792,480
2793,276
2794,310
2795,103
2796,376
2797,769
2798,1286
2799,104
2800,1041
2801,43
2802,944
2803,505
2804,601
2805,718
2806,62
2807,735
2808,853
2809,1315
2810,829
2811,1262
2812,751
2813,1102
2814,409
2815,450
2816,107
2817,19
2818,276
2819,68
2820,1049
2821,435
2822,985
2823,1302
2824,1428
2825,566
2826,256
